

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Nov 02 11:58:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
      +                          *cfmt) {
 26333   009894  C0AE  FFF6         	movff	vfprintf@cfmt,tblptrl
 26334   009898  C0AF  FFF7         	movff	vfprintf@cfmt+1,tblptrh
 26335   00989C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26336   00989C  6AF8               	clrf	tblptru,c
 26337   00989E                     	endif
 26338   00989E                     	if	0	;tblptru may be non-zero
 26339   00989E                     	endif
 26340   00989E  0008               	tblrd		*
 26341   0098A0  50F5               	movf	tablat,w,c
 26342   0098A2  0900               	iorlw	0
 26343   0098A4  A4D8               	btfss	status,2,c
 26344   0098A6  EF57  F04C         	goto	u14741
 26345   0098AA  EF59  F04C         	goto	u14740
 26346   0098AE                     u14741:
 26347   0098AE  EF41  F04C         	goto	l11176
 26348   0098B2                     u14740:
 26349   0098B2                     
 26350                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1835:  return 0;
 26351   0098B2  0E00               	movlw	0
 26352   0098B4  0100               	movlb	0	; () banked
 26353   0098B6  6FAB               	movwf	(?_vfprintf+1)& (0+255),b
 26354   0098B8  0E00               	movlw	0
 26355   0098BA  6FAA               	movwf	?_vfprintf& (0+255),b
 26356   0098BC                     
 26357                           ; BSR set to: 0
 26358   0098BC  0012               	return		;funcret
 26359   0098BE                     __end_of_vfprintf:
 26360                           	callstack 0
 26361                           
 26362 ;; *************** function _vfpfcnvrt *****************
 26363 ;; Defined at:
 26364 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
 26365 ;; Parameters:    Size  Location     Type
 26366 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
 26367 ;;		 -> sprintf@f(11), NULL(0), 
 26368 ;;  fmt             1   62[BANK0 ] PTR PTR unsigned char 
 26369 ;;		 -> vfprintf@cfmt(2), 
 26370 ;;  ap              1   63[BANK0 ] PTR PTR void 
 26371 ;;		 -> printf@ap(1), sprintf@ap(1), 
 26372 ;; Auto vars:     Size  Location     Type
 26373 ;;  convarg         4   67[BANK0 ] struct .
 26374 ;;  cp              2   72[BANK0 ] PTR unsigned char 
 26375 ;;		 -> STR_241(20), STR_240(19), STR_239(19), STR_238(3), 
 26376 ;;		 -> STR_237(4), STR_236(9), STR_235(5), STR_234(18), 
 26377 ;;		 -> STR_233(11), STR_232(18), STR_231(18), STR_230(2), 
 26378 ;;		 -> STR_229(23), STR_228(32), STR_227(34), STR_226(62), 
 26379 ;;		 -> STR_225(62), STR_220(28), STR_219(55), STR_218(3), 
 26380 ;;		 -> STR_217(21), STR_216(4), STR_215(5), STR_214(11), 
 26381 ;;		 -> STR_213(14), STR_212(16), STR_211(12), STR_210(10), 
 26382 ;;		 -> STR_209(11), STR_208(18), STR_207(3), STR_206(10), 
 26383 ;;		 -> STR_205(12), STR_204(9), STR_203(14), STR_202(16), 
 26384 ;;		 -> STR_201(3), STR_200(10), STR_199(12), STR_198(3), 
 26385 ;;		 -> STR_197(8), STR_196(12), STR_195(9), STR_194(7), 
 26386 ;;		 -> STR_193(7), STR_192(7), STR_191(7), STR_190(7), 
 26387 ;;		 -> STR_189(6), STR_188(12), STR_187(3), STR_186(3), 
 26388 ;;		 -> STR_185(10), STR_184(10), STR_183(2), STR_182(3), 
 26389 ;;		 -> STR_181(10), STR_180(10), STR_179(3), STR_178(9), 
 26390 ;;		 -> STR_177(3), STR_176(3), STR_175(3), STR_174(2), 
 26391 ;;		 -> STR_173(3), STR_172(2), STR_171(3), STR_170(2), 
 26392 ;;		 -> STR_169(3), STR_168(2), STR_167(3), STR_166(2), 
 26393 ;;		 -> STR_165(3), STR_164(2), STR_163(3), STR_162(5), 
 26394 ;;		 -> STR_161(5), STR_160(6), STR_159(6), STR_158(2), 
 26395 ;;		 -> STR_157(2), STR_156(22), STR_155(6), STR_154(23), 
 26396 ;;		 -> STR_152(3), STR_151(18), STR_149(3), STR_148(4), 
 26397 ;;		 -> STR_147(2), STR_145(9), STR_144(5), STR_143(25), 
 26398 ;;		 -> STR_142(42), STR_141(18), STR_139(3), STR_138(5), 
 26399 ;;		 -> STR_137(4), STR_135(3), STR_134(5), STR_133(4), 
 26400 ;;		 -> STR_131(14), STR_130(17), STR_129(3), STR_128(4), 
 26401 ;;		 -> STR_127(4), STR_126(18), STR_125(21), STR_124(15), 
 26402 ;;		 -> STR_122(3), STR_121(24), STR_120(4), STR_119(26), 
 26403 ;;		 -> STR_118(11), STR_117(16), STR_116(41), STR_115(29), 
 26404 ;;		 -> STR_114(37), STR_113(26), STR_112(17), STR_111(7), 
 26405 ;;		 -> STR_110(19), STR_107(91), STR_106(57), STR_104(93), 
 26406 ;;		 -> STR_103(57), STR_101(13), STR_100(24), STR_99(24), 
 26407 ;;		 -> STR_97(21), STR_96(38), STR_95(18), STR_94(44), 
 26408 ;;		 -> STR_93(15), STR_92(10), STR_90(10), STR_87(6), 
 26409 ;;		 -> STR_86(3), STR_85(9), STR_84(3), STR_83(8), 
 26410 ;;		 -> STR_82(3), STR_81(3), STR_80(3), STR_79(3), 
 26411 ;;		 -> STR_78(8), STR_77(3), STR_76(3), STR_75(3), 
 26412 ;;		 -> STR_74(3), STR_73(3), STR_72(8), STR_71(3), 
 26413 ;;		 -> STR_70(3), STR_69(3), STR_68(3), STR_67(3), 
 26414 ;;		 -> STR_66(8), STR_65(3), STR_64(3), STR_63(3), 
 26415 ;;		 -> STR_62(3), STR_61(8), STR_60(3), STR_59(3), 
 26416 ;;		 -> STR_58(3), STR_57(3), STR_56(3), STR_55(3), 
 26417 ;;		 -> STR_54(5), STR_53(4), STR_52(3), STR_51(19), 
 26418 ;;		 -> STR_50(21), STR_49(19), STR_48(23), STR_47(17), 
 26419 ;;		 -> STR_46(16), STR_45(21), STR_44(12), STR_43(26), 
 26420 ;;		 -> STR_42(26), STR_41(22), STR_40(30), STR_39(3), 
 26421 ;;		 -> STR_38(39), STR_37(65), STR_36(34), STR_35(29), 
 26422 ;;		 -> STR_34(58), STR_33(31), STR_32(34), STR_31(50), 
 26423 ;;		 -> STR_30(84), STR_29(88), STR_28(29), STR_27(26), 
 26424 ;;		 -> STR_26(29), STR_25(23), STR_24(22), STR_23(8), 
 26425 ;;		 -> STR_22(11), STR_21(10), STR_20(8), STR_19(11), 
 26426 ;;		 -> STR_18(11), STR_17(8), STR_16(5), STR_15(9), 
 26427 ;;		 -> STR_14(9), STR_13(6), STR_12(11), STR_11(11), 
 26428 ;;		 -> STR_10(6), STR_9(11), STR_8(5), STR_7(12), 
 26429 ;;		 -> STR_6(13), STR_5(4), STR_4(2), STR_3(2), 
 26430 ;;		 -> STR_2(2), STR_1(8), 
 26431 ;;  c               1   71[BANK0 ] unsigned char 
 26432 ;;  done            1   66[BANK0 ] _Bool 
 26433 ;; Return value:  Size  Location     Type
 26434 ;;                  1    wreg      void 
 26435 ;; Registers used:
 26436 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26437 ;; Tracked objects:
 26438 ;;		On entry : 0/0
 26439 ;;		On exit  : 0/0
 26440 ;;		Unchanged: 0/0
 26441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26442 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26443 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26444 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26445 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26446 ;;Total ram usage:       13 bytes
 26447 ;; Hardware stack levels used: 1
 26448 ;; Hardware stack levels required when called: 16
 26449 ;; This function calls:
 26450 ;;		_dtoa
 26451 ;;		_fputc
 26452 ;;		_read_prec_or_width
 26453 ;;		_utoa
 26454 ;;		_xtoa
 26455 ;; This function is called by:
 26456 ;;		_vfprintf
 26457 ;; This function uses a non-reentrant model
 26458 ;;
 26459                           
 26460                           	psect	text81
 26461   0056FC                     __ptext81:
 26462                           	callstack 0
 26463   0056FC                     _vfpfcnvrt:
 26464                           	callstack 10
 26465   0056FC                     
 26466                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
 26467   0056FC  0100               	movlb	0	; () banked
 26468   0056FE  519E               	movf	vfpfcnvrt@fmt& (0+255),w,b
 26469   005700  6ED9               	movwf	fsr2l,c
 26470   005702  6ADA               	clrf	fsr2h,c
 26471   005704  CFDE FFF6          	movff	postinc2,tblptrl
 26472   005708  CFDD FFF7          	movff	postdec2,tblptrh
 26473   00570C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26474   00570C  6AF8               	clrf	tblptru,c
 26475   00570E                     	endif
 26476   00570E                     	if	0	;tblptru may be non-zero
 26477   00570E                     	endif
 26478   00570E  0008               	tblrd		*
 26479   005710  50F5               	movf	tablat,w,c
 26480   005712  0A25               	xorlw	37
 26481   005714  A4D8               	btfss	status,2,c
 26482   005716  EF8F  F02B         	goto	u14571
 26483   00571A  EF91  F02B         	goto	u14570
 26484   00571E                     u14571:
 26485   00571E  EF36  F02D         	goto	l11126
 26486   005722                     u14570:
 26487   005722                     
 26488                           ; BSR set to: 0
 26489                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
 26490   005722  519E               	movf	vfpfcnvrt@fmt& (0+255),w,b
 26491   005724  6ED9               	movwf	fsr2l,c
 26492   005726  6ADA               	clrf	fsr2h,c
 26493   005728  2ADE               	incf	postinc2,f,c
 26494   00572A  0E00               	movlw	0
 26495   00572C  22DD               	addwfc	postdec2,f,c
 26496   00572E                     
 26497                           ; BSR set to: 0
 26498                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
 26499   00572E  0E00               	movlw	0
 26500   005730  0101               	movlb	1	; () banked
 26501   005732  6F59               	movwf	(_width+1)& (0+255),b
 26502   005734  0E00               	movlw	0
 26503   005736  6F58               	movwf	_width& (0+255),b
 26504   005738  C158  F180         	movff	_width,_flags
 26505   00573C                     
 26506                           ; BSR set to: 1
 26507                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
 26508   00573C  695A               	setf	_prec& (0+255),b
 26509   00573E  695B               	setf	(_prec+1)& (0+255),b
 26510   005740                     
 26511                           ; BSR set to: 1
 26512                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1209:         don
      +                          e = 0;
 26513   005740  0100               	movlb	0	; () banked
 26514   005742  6BA2               	clrf	vfpfcnvrt@done& (0+255),b
 26515                           
 26516                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
 26517   005744  EFC3  F02B         	goto	l11056
 26518   005748                     l11046:
 26519                           
 26520                           ; BSR set to: 0
 26521                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1220:            
      +                                   flags |= (1 << 1);
 26522   005748  0101               	movlb	1	; () banked
 26523   00574A  8380               	bsf	_flags& (0+255),1,b
 26524   00574C                     
 26525                           ; BSR set to: 1
 26526                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1221:            
      +                                   ++*fmt;
 26527   00574C  0100               	movlb	0	; () banked
 26528   00574E  519E               	movf	vfpfcnvrt@fmt& (0+255),w,b
 26529   005750  6ED9               	movwf	fsr2l,c
 26530   005752  6ADA               	clrf	fsr2h,c
 26531   005754  2ADE               	incf	postinc2,f,c
 26532   005756  0E00               	movlw	0
 26533   005758  22DD               	addwfc	postdec2,f,c
 26534                           
 26535                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1222:            
      +                                   break;
 26536   00575A  EFC3  F02B         	goto	l11056
 26537   00575E                     l11050:
 26538                           
 26539                           ; BSR set to: 0
 26540                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1243:            
      +                                   done = 1;
 26541   00575E  0E01               	movlw	1
 26542   005760  6FA2               	movwf	vfpfcnvrt@done& (0+255),b
 26543                           
 26544                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1244:            
      +                                   break;
 26545   005762  EFC3  F02B         	goto	l11056
 26546   005766                     l11054:
 26547                           
 26548                           ; BSR set to: 0
 26549   005766  519E               	movf	vfpfcnvrt@fmt& (0+255),w,b
 26550   005768  6ED9               	movwf	fsr2l,c
 26551   00576A  6ADA               	clrf	fsr2h,c
 26552   00576C  CFDE FFF6          	movff	postinc2,tblptrl
 26553   005770  CFDD FFF7          	movff	postdec2,tblptrh
 26554   005774                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26555   005774  6AF8               	clrf	tblptru,c
 26556   005776                     	endif
 26557   005776                     	if	0	;tblptru may be non-zero
 26558   005776                     	endif
 26559   005776  0008               	tblrd		*
 26560   005778  50F5               	movf	tablat,w,c
 26561                           
 26562                           ; Switch size 1, requested type "simple"
 26563                           ; Number of cases is 1, Range of values is 48 to 48
 26564                           ; switch strategies available:
 26565                           ; Name         Instructions Cycles
 26566                           ; simple_byte            4     3 (average)
 26567                           ;	Chosen strategy is simple_byte
 26568   00577A  0A30               	xorlw	48	; case 48
 26569   00577C  B4D8               	btfsc	status,2,c
 26570   00577E  EFA4  F02B         	goto	l11046
 26571   005782  EFAF  F02B         	goto	l11050
 26572   005786                     l11056:
 26573                           
 26574                           ; BSR set to: 0
 26575                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
 26576   005786  51A2               	movf	vfpfcnvrt@done& (0+255),w,b
 26577   005788  B4D8               	btfsc	status,2,c
 26578   00578A  EFC9  F02B         	goto	u14581
 26579   00578E  EFCB  F02B         	goto	u14580
 26580   005792                     u14581:
 26581   005792  EFB3  F02B         	goto	l11054
 26582   005796                     u14580:
 26583   005796                     
 26584                           ; BSR set to: 0
 26585                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1256:   width = r
      +                          ead_prec_or_width(fmt, ap);
 26586   005796  C09E  F072         	movff	vfpfcnvrt@fmt,read_prec_or_width@fmt
 26587   00579A  C09F  F073         	movff	vfpfcnvrt@ap,read_prec_or_width@ap
 26588   00579E  EC95  F045         	call	_read_prec_or_width	;wreg free
 26589   0057A2  C072  F158         	movff	?_read_prec_or_width,_width
 26590   0057A6  C073  F159         	movff	?_read_prec_or_width+1,_width+1
 26591   0057AA                     
 26592                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1257:   if (width
      +                           < 0) {
 26593   0057AA  0101               	movlb	1	; () banked
 26594   0057AC  BF59               	btfsc	(_width+1)& (0+255),7,b
 26595   0057AE  EFDD  F02B         	goto	u14590
 26596   0057B2  EFDB  F02B         	goto	u14591
 26597   0057B6                     u14591:
 26598   0057B6  EFE2  F02B         	goto	l11064
 26599   0057BA                     u14590:
 26600   0057BA                     
 26601                           ; BSR set to: 1
 26602                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1258:    flags |=
      +                           (1 << 0);
 26603   0057BA  8180               	bsf	_flags& (0+255),0,b
 26604                           
 26605                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1259:    width = 
      +                          -width;
 26606   0057BC  6D58               	negf	_width& (0+255),b
 26607   0057BE  1F59               	comf	(_width+1)& (0+255),f,b
 26608   0057C0  B0D8               	btfsc	status,0,c
 26609   0057C2  2B59               	incf	(_width+1)& (0+255),f,b
 26610   0057C4                     l11064:
 26611                           
 26612                           ; BSR set to: 1
 26613                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
 26614   0057C4  0100               	movlb	0	; () banked
 26615   0057C6  519E               	movf	vfpfcnvrt@fmt& (0+255),w,b
 26616   0057C8  6ED9               	movwf	fsr2l,c
 26617   0057CA  6ADA               	clrf	fsr2h,c
 26618   0057CC  CFDE F0A8          	movff	postinc2,vfpfcnvrt@cp
 26619   0057D0  CFDD F0A9          	movff	postdec2,vfpfcnvrt@cp+1
 26620   0057D4                     
 26621                           ; BSR set to: 0
 26622                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1293:   c = *cp;
 26623   0057D4  C0A8  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 26624   0057D8  C0A9  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 26625   0057DC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26626   0057DC  6AF8               	clrf	tblptru,c
 26627   0057DE                     	endif
 26628   0057DE                     	if	0	;tblptru may be non-zero
 26629   0057DE                     	endif
 26630   0057DE  0008               	tblrd		*
 26631   0057E0  CFF5 F0A7          	movff	tablat,vfpfcnvrt@c
 26632                           
 26633                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1294:   switch(c)
      +                           {
 26634   0057E4  EFFF  F02B         	goto	l11074
 26635   0057E8                     l11068:
 26636                           
 26637                           ; BSR set to: 0
 26638                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1309:     cp++;
 26639   0057E8  4BA8               	infsnz	vfpfcnvrt@cp& (0+255),f,b
 26640   0057EA  2BA9               	incf	(vfpfcnvrt@cp+1)& (0+255),f,b
 26641                           
 26642                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1316:     break;
 26643   0057EC  EF1A  F02C         	goto	l11076
 26644   0057F0                     l2418:
 26645   0057F0                     l11070:
 26646                           
 26647                           ; BSR set to: 0
 26648                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1350:     c = 'i'
      +                          ;
 26649   0057F0  0E69               	movlw	105
 26650   0057F2  6FA7               	movwf	vfpfcnvrt@c& (0+255),b
 26651                           
 26652                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1351:     break;
 26653   0057F4  EF1A  F02C         	goto	l11076
 26654   0057F8                     l2420:
 26655                           
 26656                           ; BSR set to: 0
 26657                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1353:     c = 0;
 26658   0057F8  6BA7               	clrf	vfpfcnvrt@c& (0+255),b
 26659                           
 26660                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1354:     break;
 26661   0057FA  EF1A  F02C         	goto	l11076
 26662   0057FE                     l11074:
 26663                           
 26664                           ; BSR set to: 0
 26665   0057FE  51A7               	movf	vfpfcnvrt@c& (0+255),w,b
 26666                           
 26667                           ; Switch size 1, requested type "simple"
 26668                           ; Number of cases is 6, Range of values is 88 to 120
 26669                           ; switch strategies available:
 26670                           ; Name         Instructions Cycles
 26671                           ; simple_byte           19    10 (average)
 26672                           ;	Chosen strategy is simple_byte
 26673   005800  0A58               	xorlw	88	; case 88
 26674   005802  B4D8               	btfsc	status,2,c
 26675   005804  EFF8  F02B         	goto	l11070
 26676   005808  0A3C               	xorlw	60	; case 100
 26677   00580A  B4D8               	btfsc	status,2,c
 26678   00580C  EFF8  F02B         	goto	l11070
 26679   005810  0A0D               	xorlw	13	; case 105
 26680   005812  B4D8               	btfsc	status,2,c
 26681   005814  EFF8  F02B         	goto	l11070
 26682   005818  0A05               	xorlw	5	; case 108
 26683   00581A  B4D8               	btfsc	status,2,c
 26684   00581C  EFF4  F02B         	goto	l11068
 26685   005820  0A19               	xorlw	25	; case 117
 26686   005822  B4D8               	btfsc	status,2,c
 26687   005824  EFF8  F02B         	goto	l2418
 26688   005828  0A0D               	xorlw	13	; case 120
 26689   00582A  B4D8               	btfsc	status,2,c
 26690   00582C  EFF8  F02B         	goto	l11070
 26691   005830  EFFC  F02B         	goto	l2420
 26692   005834                     l11076:
 26693                           
 26694                           ; BSR set to: 0
 26695                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
 26696   005834  C0A8  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 26697   005838  C0A9  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 26698   00583C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26699   00583C  6AF8               	clrf	tblptru,c
 26700   00583E                     	endif
 26701   00583E                     	if	0	;tblptru may be non-zero
 26702   00583E                     	endif
 26703   00583E  0008               	tblrd		*
 26704   005840  50F5               	movf	tablat,w,c
 26705   005842  0A64               	xorlw	100
 26706   005844  B4D8               	btfsc	status,2,c
 26707   005846  EF27  F02C         	goto	u14601
 26708   00584A  EF29  F02C         	goto	u14600
 26709   00584E                     u14601:
 26710   00584E  EF5F  F02C         	goto	l11086
 26711   005852                     u14600:
 26712   005852                     
 26713                           ; BSR set to: 0
 26714   005852  C0A8  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 26715   005856  C0A9  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 26716   00585A                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26717   00585A  6AF8               	clrf	tblptru,c
 26718   00585C                     	endif
 26719   00585C                     	if	0	;tblptru may be non-zero
 26720   00585C                     	endif
 26721   00585C  0008               	tblrd		*
 26722   00585E  50F5               	movf	tablat,w,c
 26723   005860  0A69               	xorlw	105
 26724   005862  A4D8               	btfss	status,2,c
 26725   005864  EF36  F02C         	goto	u14611
 26726   005868  EF38  F02C         	goto	u14610
 26727   00586C                     u14611:
 26728   00586C  EF85  F02C         	goto	l11094
 26729   005870                     u14610:
 26730   005870  EF5F  F02C         	goto	l11086
 26731   005874                     l11080:
 26732                           
 26733                           ; BSR set to: 0
 26734                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1365:      convar
      +                          g.sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
 26735   005874  519F               	movf	vfpfcnvrt@ap& (0+255),w,b
 26736   005876  6ED9               	movwf	fsr2l,c
 26737   005878  6ADA               	clrf	fsr2h,c
 26738   00587A  50DF               	movf	indf2,w,c
 26739   00587C  2ADF               	incf	indf2,f,c
 26740   00587E  2ADF               	incf	indf2,f,c
 26741   005880  6ED9               	movwf	fsr2l,c
 26742   005882  6ADA               	clrf	fsr2h,c
 26743   005884  CFDE F0A3          	movff	postinc2,vfpfcnvrt@convarg
 26744   005888  CFDD F0A4          	movff	postdec2,vfpfcnvrt@convarg+1
 26745   00588C  0E00               	movlw	0
 26746   00588E  BFA4               	btfsc	(vfpfcnvrt@convarg+1)& (0+255),7,b
 26747   005890  0EFF               	movlw	-1
 26748   005892  6FA5               	movwf	(vfpfcnvrt@convarg+2)& (0+255),b
 26749   005894  6FA6               	movwf	(vfpfcnvrt@convarg+3)& (0+255),b
 26750                           
 26751                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1366:      break;
 26752   005896  EF6A  F02C         	goto	l11088
 26753   00589A                     l11082:
 26754                           
 26755                           ; BSR set to: 0
 26756                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1379:      convar
      +                          g.sint = (vfpf_sint_t)(*(long *)__va_arg(*(long **)ap, (long)0));
 26757   00589A  519F               	movf	vfpfcnvrt@ap& (0+255),w,b
 26758   00589C  6ED9               	movwf	fsr2l,c
 26759   00589E  6ADA               	clrf	fsr2h,c
 26760   0058A0  0E04               	movlw	4
 26761   0058A2  26DF               	addwf	indf2,f,c
 26762   0058A4  5CDF               	subwf	indf2,w,c
 26763   0058A6  6ED9               	movwf	fsr2l,c
 26764   0058A8  6ADA               	clrf	fsr2h,c
 26765   0058AA  CFDE F0A3          	movff	postinc2,vfpfcnvrt@convarg
 26766   0058AE  CFDE F0A4          	movff	postinc2,vfpfcnvrt@convarg+1
 26767   0058B2  CFDE F0A5          	movff	postinc2,vfpfcnvrt@convarg+2
 26768   0058B6  CFDE F0A6          	movff	postinc2,vfpfcnvrt@convarg+3
 26769                           
 26770                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1380:      break;
 26771   0058BA  EF6A  F02C         	goto	l11088
 26772   0058BE                     l11086:
 26773                           
 26774                           ; BSR set to: 0
 26775   0058BE  51A7               	movf	vfpfcnvrt@c& (0+255),w,b
 26776                           
 26777                           ; Switch size 1, requested type "simple"
 26778                           ; Number of cases is 2, Range of values is 105 to 108
 26779                           ; switch strategies available:
 26780                           ; Name         Instructions Cycles
 26781                           ; simple_byte            7     4 (average)
 26782                           ;	Chosen strategy is simple_byte
 26783   0058C0  0A69               	xorlw	105	; case 105
 26784   0058C2  B4D8               	btfsc	status,2,c
 26785   0058C4  EF3A  F02C         	goto	l11080
 26786   0058C8  0A05               	xorlw	5	; case 108
 26787   0058CA  B4D8               	btfsc	status,2,c
 26788   0058CC  EF4D  F02C         	goto	l11082
 26789   0058D0  EF6A  F02C         	goto	l11088
 26790   0058D4                     l11088:
 26791                           
 26792                           ; BSR set to: 0
 26793                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
 26794   0058D4  0E01               	movlw	1
 26795   0058D6  25A8               	addwf	vfpfcnvrt@cp& (0+255),w,b
 26796   0058D8  6FA0               	movwf	??_vfpfcnvrt& (0+255),b
 26797   0058DA  0E00               	movlw	0
 26798   0058DC  21A9               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
 26799   0058DE  6FA1               	movwf	(??_vfpfcnvrt+1)& (0+255),b
 26800   0058E0  519E               	movf	vfpfcnvrt@fmt& (0+255),w,b
 26801   0058E2  6ED9               	movwf	fsr2l,c
 26802   0058E4  6ADA               	clrf	fsr2h,c
 26803   0058E6  C0A0  FFDE         	movff	??_vfpfcnvrt,postinc2
 26804   0058EA  C0A1  FFDD         	movff	??_vfpfcnvrt+1,postdec2
 26805   0058EE                     
 26806                           ; BSR set to: 0
 26807                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1432:    return (
      +                          void) dtoa(fp, convarg.sint);;	Return value of _vfpfcnvrt is never used
 26808   0058EE  C09D  F08A         	movff	vfpfcnvrt@fp,dtoa@fp
 26809   0058F2  C0A3  F08B         	movff	vfpfcnvrt@convarg,dtoa@d
 26810   0058F6  C0A4  F08C         	movff	vfpfcnvrt@convarg+1,dtoa@d+1
