

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Nov 04 18:36:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 22592 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22597 ;;Total ram usage:        0 bytes
 22598 ;; Hardware stack levels used: 1
 22599 ;; Hardware stack levels required when called: 15
 22600 ;; This function calls:
 22601 ;;		_I2C1_ErrorEventHandler
 22602 ;;		_I2C1_EventHandler
 22603 ;; This function is called by:
 22604 ;;		_ecrit_bloc_eprom_ext
 22605 ;;		_lit_bloc_eprom_ext
 22606 ;;		_lit_eprom_ext
 22607 ;;		_ecrit_eprom_ext
 22608 ;; This function uses a non-reentrant model
 22609 ;;
 22610                           
 22611                           	psect	text45
 22612   009A18                     __ptext45:
 22613                           	callstack 0
 22614   009A18                     _I2C1_Tasks:
 22615                           	callstack 14
 22616   009A18                     
 22617                           ;mcc_generated_files/i2c_host/src/mssp.c: 212:     if (0U != PIR2bits.BCLIF)
 22618   009A18  A6A1               	btfss	161,3,c	;volatile
 22619   009A1A  EF11  F04D         	goto	u14831
 22620   009A1E  EF13  F04D         	goto	u14830
 22621   009A22                     u14831:
 22622   009A22  EF15  F04D         	goto	l11279
 22623   009A26                     u14830:
 22624   009A26                     
 22625                           ;mcc_generated_files/i2c_host/src/mssp.c: 213:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 214:         I2C1_ErrorEventHandler();
 22626   009A26  EC0D  F04C         	call	_I2C1_ErrorEventHandler	;wreg free
 22627   009A2A                     l11279:
 22628                           
 22629                           ;mcc_generated_files/i2c_host/src/mssp.c: 216:     if (0U != PIR1bits.SSPIF)
 22630   009A2A  A69E               	btfss	158,3,c	;volatile
 22631   009A2C  EF1A  F04D         	goto	u14841
 22632   009A30  EF1C  F04D         	goto	u14840
 22633   009A34                     u14841:
 22634   009A34  EF29  F04D         	goto	l143
 22635   009A38                     u14840:
 22636   009A38                     
 22637                           ;mcc_generated_files/i2c_host/src/mssp.c: 217:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 218:         if (0U != PIR2bits.BCLIF)
 22638   009A38  A6A1               	btfss	161,3,c	;volatile
 22639   009A3A  EF21  F04D         	goto	u14851
 22640   009A3E  EF23  F04D         	goto	u14850
 22641   009A42                     u14851:
 22642   009A42  EF27  F04D         	goto	l11285
 22643   009A46                     u14850:
 22644   009A46                     
 22645                           ;mcc_generated_files/i2c_host/src/mssp.c: 219:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 220:             I2C1_ErrorEventHandler();
 22646   009A46  EC0D  F04C         	call	_I2C1_ErrorEventHandler	;wreg free
 22647                           
 22648                           ;mcc_generated_files/i2c_host/src/mssp.c: 221:         }
 22649   009A4A  EF29  F04D         	goto	l143
 22650   009A4E                     l11285:
 22651                           
 22652                           ;mcc_generated_files/i2c_host/src/mssp.c: 223:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 224:             I2C1_EventHandler();
 22653   009A4E  ECF8  F043         	call	_I2C1_EventHandler	;wreg free
 22654   009A52                     l143:
 22655   009A52  0012               	return		;funcret
 22656   009A54                     __end_of_I2C1_Tasks:
 22657                           	callstack 0
 22658                           
 22659 ;; *************** function _I2C1_EventHandler *****************
 22660 ;; Defined at:
 22661 ;;		line 256 in file "mcc_generated_files/i2c_host/src/mssp.c"
 22662 ;; Parameters:    Size  Location     Type
 22663 ;;		None
 22664 ;; Auto vars:     Size  Location     Type
 22665 ;;		None
 22666 ;; Return value:  Size  Location     Type
 22667 ;;                  1    wreg      void 
 22668 ;; Registers used:
 22669 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22670 ;; Tracked objects:
 22671 ;;		On entry : 0/0
 22672 ;;		On exit  : 0/0
 22673 ;;		Unchanged: 0/0
 22674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22677 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22678 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22679 ;;Total ram usage:        2 bytes
 22680 ;; Hardware stack levels used: 1
 22681 ;; Hardware stack levels required when called: 14
 22682 ;; This function calls:
 22683 ;;		_I2C1_Close
 22684 ;;		_I2C1_EVENT_ERROR
 22685 ;;		_I2C1_EVENT_IDLE
 22686 ;;		_I2C1_EVENT_NACK
 22687 ;;		_I2C1_EVENT_RESET
 22688 ;;		_I2C1_EVENT_RX
 22689 ;;		_I2C1_EVENT_SEND_RD_ADDR
 22690 ;;		_I2C1_EVENT_SEND_WR_ADDR
 22691 ;;		_I2C1_EVENT_STOP
 22692 ;;		_I2C1_EVENT_TX
 22693 ;;		_I2C1_InterruptClear
 22694 ;;		_I2C1_IsAddr
 22695 ;;		_I2C1_IsData
 22696 ;;		_I2C1_IsNack
 22697 ;; This function is called by:
 22698 ;;		_I2C1_Tasks
 22699 ;; This function uses a non-reentrant model
 22700 ;;
 22701                           
 22702                           	psect	text46
 22703   0087F0                     __ptext46:
 22704                           	callstack 0
 22705   0087F0                     _I2C1_EventHandler:
 22706                           	callstack 14
 22707   0087F0                     
 22708                           ;mcc_generated_files/i2c_host/src/mssp.c: 258:     I2C1_InterruptClear();
 22709   0087F0  ECB4  F04F         	call	_I2C1_InterruptClear	;wreg free
 22710   0087F4                     
 22711                           ;mcc_generated_files/i2c_host/src/mssp.c: 259:     if (0U != SSPSTATbits.P)
 22712   0087F4  A8C7               	btfss	199,4,c	;volatile
 22713   0087F6  EFFF  F043         	goto	u14741
 22714   0087FA  EF01  F044         	goto	u14740
 22715   0087FE                     u14741:
 22716   0087FE  EF05  F044         	goto	l11193
 22717   008802                     u14740:
 22718   008802                     
 22719                           ;mcc_generated_files/i2c_host/src/mssp.c: 260:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 261:         I2C1_Close();
 22720   008802  ECE0  F04D         	call	_I2C1_Close	;wreg free
 22721                           
 22722                           ;mcc_generated_files/i2c_host/src/mssp.c: 262:     }
 22723   008806  EF3B  F044         	goto	l11205
 22724   00880A                     l11193:
 22725                           
 22726                           ;mcc_generated_files/i2c_host/src/mssp.c: 264:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 265:         if (I2C1_IsAddr() && I2C1_IsNack())
 22727   00880A  ECB2  F04E         	call	_I2C1_IsAddr	;wreg free
 22728   00880E  0900               	iorlw	0
 22729   008810  B4D8               	btfsc	status,2,c
 22730   008812  EF0D  F044         	goto	u14751
 22731   008816  EF0F  F044         	goto	u14750
 22732   00881A                     u14751:
 22733   00881A  EF20  F044         	goto	l11199
 22734   00881E                     u14750:
 22735   00881E  EC9E  F04E         	call	_I2C1_IsNack	;wreg free
 22736   008822  0900               	iorlw	0
 22737   008824  B4D8               	btfsc	status,2,c
 22738   008826  EF17  F044         	goto	u14761
 22739   00882A  EF19  F044         	goto	u14760
 22740   00882E                     u14761:
 22741   00882E  EF20  F044         	goto	l11199
 22742   008832                     u14760:
 22743   008832                     
 22744                           ;mcc_generated_files/i2c_host/src/mssp.c: 266:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 267:             i2c1Status.state = I2C_STATE_NACK;
 22745   008832  0E05               	movlw	5
 22746   008834  0101               	movlb	1	; () banked
 22747   008836  6F37               	movwf	(_i2c1Status+13)& (0+255),b	;volatile
 22748                           
 22749                           ;mcc_generated_files/i2c_host/src/mssp.c: 268:             i2c1Status.errorState = I2C_E
      +                          RROR_ADDR_NACK;
 22750   008838  0E01               	movlw	1
 22751   00883A  6F36               	movwf	(_i2c1Status+12)& (0+255),b	;volatile
 22752                           
 22753                           ;mcc_generated_files/i2c_host/src/mssp.c: 269:         }
 22754   00883C  EF3B  F044         	goto	l11205
 22755   008840                     l11199:
 22756   008840  ECA8  F04E         	call	_I2C1_IsData	;wreg free
 22757   008844  0900               	iorlw	0
 22758   008846  B4D8               	btfsc	status,2,c
 22759   008848  EF28  F044         	goto	u14771
 22760   00884C  EF2A  F044         	goto	u14770
 22761   008850                     u14771:
 22762   008850  EF3B  F044         	goto	l158
 22763   008854                     u14770:
 22764   008854  EC9E  F04E         	call	_I2C1_IsNack	;wreg free
 22765   008858  0900               	iorlw	0
 22766   00885A  B4D8               	btfsc	status,2,c
 22767   00885C  EF32  F044         	goto	u14781
 22768   008860  EF34  F044         	goto	u14780
 22769   008864                     u14781:
 22770   008864  EF3B  F044         	goto	l158
 22771   008868                     u14780:
 22772   008868                     
 22773                           ;mcc_generated_files/i2c_host/src/mssp.c: 271:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 272:             i2c1Status.state = I2C_STATE_NACK;
 22774   008868  0E05               	movlw	5
 22775   00886A  0101               	movlb	1	; () banked
 22776   00886C  6F37               	movwf	(_i2c1Status+13)& (0+255),b	;volatile
 22777                           
 22778                           ;mcc_generated_files/i2c_host/src/mssp.c: 273:             i2c1Status.errorState = I2C_E
      +                          RROR_DATA_NACK;
 22779   00886E  0E02               	movlw	2
 22780   008870  6F36               	movwf	(_i2c1Status+12)& (0+255),b	;volatile
 22781                           
 22782                           ;mcc_generated_files/i2c_host/src/mssp.c: 274:         }
 22783   008872  EF3B  F044         	goto	l11205
 22784   008876                     l158:
 22785   008876                     l11205:
 22786                           
 22787                           ;mcc_generated_files/i2c_host/src/mssp.c: 281:     i2c1Status.state = i2c1_eventTable[i2
      +                          c1Status.state]();
 22788   008876  0101               	movlb	1	; () banked
 22789   008878  5137               	movf	(_i2c1Status+13)& (0+255),w,b	;volatile
 22790   00887A  0D02               	mullw	2
 22791   00887C  0E81               	movlw	low _i2c1_eventTable
 22792   00887E  24F3               	addwf	243,w,c
 22793   008880  6EF6               	movwf	tblptrl,c
 22794   008882  0EF3               	movlw	high _i2c1_eventTable
 22795   008884  20F4               	addwfc	244,w,c
 22796   008886  6EF7               	movwf	tblptrh,c
 22797   008888                     	if	1	;There are 3 active tblptr bytes
 22798   008888  6AF8               	clrf	tblptru,c
 22799   00888A  0E00               	movlw	low (__mediumconst shr (0+16))
 22800   00888C  22F8               	addwfc	tblptru,f,c
 22801   00888E                     	endif
 22802   00888E  0009               	tblrd		*+
 22803   008890  CFF5 F074          	movff	tablat,??_I2C1_EventHandler
 22804   008894  0009               	tblrd		*+
 22805   008896  CFF5 F075          	movff	tablat,??_I2C1_EventHandler+1
 22806   00889A  D802               	call	u14798
 22807   00889C  EF5A  F044         	goto	u14799
 22808   0088A0                     u14798:
 22809   0088A0  0005               	push	
 22810   0088A2  6EFA               	movwf	pclath,c
 22811   0088A4  0100               	movlb	0	; () banked
 22812   0088A6  5174               	movf	??_I2C1_EventHandler& (0+255),w,b
 22813   0088A8  6EFD               	movwf	tosl,c
 22814   0088AA  5175               	movf	(??_I2C1_EventHandler+1)& (0+255),w,b
 22815   0088AC  6EFE               	movwf	tosh,c
 22816   0088AE  6AFF               	clrf	tosu,c
 22817   0088B0  50FA               	movf	pclath,w,c
 22818   0088B2  0012               	return		;indir
 22819   0088B4                     u14799:
 22820   0088B4  0101               	movlb	1	; () banked
 22821   0088B6  6F37               	movwf	(_i2c1Status+13)& (0+255),b	;volatile
 22822   0088B8                     
 22823                           ; BSR set to: 1
 22824   0088B8  0012               	return		;funcret
 22825   0088BA                     __end_of_I2C1_EventHandler:
 22826                           	callstack 0
 22827                           
 22828 ;; *************** function _I2C1_IsNack *****************
 22829 ;; Defined at:
 22830 ;;		line 456 in file "mcc_generated_files/i2c_host/src/mssp.c"
 22831 ;; Parameters:    Size  Location     Type
 22832 ;;		None
 22833 ;; Auto vars:     Size  Location     Type
 22834 ;;		None
 22835 ;; Return value:  Size  Location     Type
 22836 ;;                  1    wreg      _Bool 
 22837 ;; Registers used:
 22838 ;;		wreg
 22839 ;; Tracked objects:
 22840 ;;		On entry : 0/0
 22841 ;;		On exit  : 0/0
 22842 ;;		Unchanged: 0/0
 22843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22848 ;;Total ram usage:        0 bytes
 22849 ;; Hardware stack levels used: 1
 22850 ;; Hardware stack levels required when called: 10
 22851 ;; This function calls:
 22852 ;;		Nothing
 22853 ;; This function is called by:
 22854 ;;		_I2C1_EventHandler
 22855 ;; This function uses a non-reentrant model
 22856 ;;
 22857                           
 22858                           	psect	text47
 22859   009D3C                     __ptext47:
 22860                           	callstack 0
 22861   009D3C                     _I2C1_IsNack:
 22862                           	callstack 17
 22863   009D3C                     
 22864                           ;mcc_generated_files/i2c_host/src/mssp.c: 458:     return SSPCON2bits.ACKSTAT;
 22865   009D3C  BCC5               	btfsc	197,6,c	;volatile
 22866   009D3E  EFA3  F04E         	goto	u14561
 22867   009D42  EFA6  F04E         	goto	u14560
 22868   009D46                     u14561:
 22869   009D46  0E01               	movlw	1
 22870   009D48  EFA7  F04E         	goto	u14566
 22871   009D4C                     u14560:
 22872   009D4C  0E00               	movlw	0
 22873   009D4E                     u14566:
 22874   009D4E  0012               	return		;funcret
 22875   009D50                     __end_of_I2C1_IsNack:
 22876                           	callstack 0
 22877                           
 22878 ;; *************** function _I2C1_IsData *****************
 22879 ;; Defined at:
 22880 ;;		line 461 in file "mcc_generated_files/i2c_host/src/mssp.c"
 22881 ;; Parameters:    Size  Location     Type
 22882 ;;		None
 22883 ;; Auto vars:     Size  Location     Type
 22884 ;;		None
 22885 ;; Return value:  Size  Location     Type
 22886 ;;                  1    wreg      _Bool 
 22887 ;; Registers used:
 22888 ;;		wreg
 22889 ;; Tracked objects:
 22890 ;;		On entry : 0/0
 22891 ;;		On exit  : 0/0
 22892 ;;		Unchanged: 0/0
 22893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22898 ;;Total ram usage:        0 bytes
 22899 ;; Hardware stack levels used: 1
 22900 ;; Hardware stack levels required when called: 10
 22901 ;; This function calls:
 22902 ;;		Nothing
 22903 ;; This function is called by:
 22904 ;;		_I2C1_EventHandler
 22905 ;; This function uses a non-reentrant model
 22906 ;;
 22907                           
 22908                           	psect	text48
 22909   009D50                     __ptext48:
 22910                           	callstack 0
 22911   009D50                     _I2C1_IsData:
 22912                           	callstack 17
 22913   009D50                     
 22914                           ;mcc_generated_files/i2c_host/src/mssp.c: 463:     return (SSPSTATbits.D_nA);
 22915   009D50  BAC7               	btfsc	199,5,c	;volatile
 22916   009D52  EFAD  F04E         	goto	u14571
 22917   009D56  EFB0  F04E         	goto	u14570
 22918   009D5A                     u14571:
 22919   009D5A  0E01               	movlw	1
 22920   009D5C  EFB1  F04E         	goto	u14576
 22921   009D60                     u14570:
 22922   009D60  0E00               	movlw	0
 22923   009D62                     u14576:
 22924   009D62  0012               	return		;funcret
 22925   009D64                     __end_of_I2C1_IsData:
 22926                           	callstack 0
 22927                           
 22928 ;; *************** function _I2C1_IsAddr *****************
 22929 ;; Defined at:
 22930 ;;		line 466 in file "mcc_generated_files/i2c_host/src/mssp.c"
 22931 ;; Parameters:    Size  Location     Type
 22932 ;;		None
 22933 ;; Auto vars:     Size  Location     Type
 22934 ;;		None
 22935 ;; Return value:  Size  Location     Type
 22936 ;;                  1    wreg      _Bool 
 22937 ;; Registers used:
 22938 ;;		wreg
 22939 ;; Tracked objects:
 22940 ;;		On entry : 0/0
 22941 ;;		On exit  : 0/0
 22942 ;;		Unchanged: 0/0
 22943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22948 ;;Total ram usage:        0 bytes
 22949 ;; Hardware stack levels used: 1
 22950 ;; Hardware stack levels required when called: 10
 22951 ;; This function calls:
 22952 ;;		Nothing
 22953 ;; This function is called by:
 22954 ;;		_I2C1_EventHandler
 22955 ;; This function uses a non-reentrant model
 22956 ;;
 22957                           
 22958                           	psect	text49
 22959   009D64                     __ptext49:
 22960                           	callstack 0
 22961   009D64                     _I2C1_IsAddr:
 22962                           	callstack 17
 22963   009D64                     
 22964                           ;mcc_generated_files/i2c_host/src/mssp.c: 468:     return !(SSPSTATbits.D_nA);
 22965   009D64  AAC7               	btfss	199,5,c	;volatile
 22966   009D66  EFB7  F04E         	goto	u14541
 22967   009D6A  EFBA  F04E         	goto	u14540
 22968   009D6E                     u14541:
 22969   009D6E  0E01               	movlw	1
 22970   009D70  EFBB  F04E         	goto	u14550
 22971   009D74                     u14540:
 22972   009D74  0E00               	movlw	0
 22973   009D76                     u14550:
 22974   009D76  0012               	return		;funcret
 22975   009D78                     __end_of_I2C1_IsAddr:
 22976                           	callstack 0
 22977                           
 22978 ;; *************** function _I2C1_ErrorEventHandler *****************
 22979 ;; Defined at:
 22980 ;;		line 284 in file "mcc_generated_files/i2c_host/src/mssp.c"
 22981 ;; Parameters:    Size  Location     Type
 22982 ;;		None
 22983 ;; Auto vars:     Size  Location     Type
 22984 ;;		None
 22985 ;; Return value:  Size  Location     Type
 22986 ;;                  1    wreg      void 
 22987 ;; Registers used:
 22988 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22989 ;; Tracked objects:
 22990 ;;		On entry : 0/0
 22991 ;;		On exit  : 0/0
 22992 ;;		Unchanged: 0/0
 22993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22996 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22997 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22998 ;;Total ram usage:        2 bytes
 22999 ;; Hardware stack levels used: 1
 23000 ;; Hardware stack levels required when called: 14
 23001 ;; This function calls:
 23002 ;;		_I2C1_EVENT_ERROR
 23003 ;;		_I2C1_EVENT_IDLE
 23004 ;;		_I2C1_EVENT_NACK
 23005 ;;		_I2C1_EVENT_RESET
 23006 ;;		_I2C1_EVENT_RX
 23007 ;;		_I2C1_EVENT_SEND_RD_ADDR
 23008 ;;		_I2C1_EVENT_SEND_WR_ADDR
 23009 ;;		_I2C1_EVENT_STOP
 23010 ;;		_I2C1_EVENT_TX
 23011 ;;		_I2C1_ErrorInterruptClear
 23012 ;; This function is called by:
 23013 ;;		_I2C1_Tasks
 23014 ;; This function uses a non-reentrant model
 23015 ;;
 23016                           
 23017                           	psect	text50
 23018   00981A                     __ptext50:
 23019                           	callstack 0
 23020   00981A                     _I2C1_ErrorEventHandler:
 23021                           	callstack 14
 23022   00981A                     
 23023                           ;mcc_generated_files/i2c_host/src/mssp.c: 286:     i2c1Status.state = I2C_STATE_ERROR;
 23024   00981A  0E06               	movlw	6
 23025   00981C  0101               	movlb	1	; () banked
 23026   00981E  6F37               	movwf	(_i2c1Status+13)& (0+255),b	;volatile
 23027                           
 23028                           ;mcc_generated_files/i2c_host/src/mssp.c: 287:     i2c1Status.errorState = I2C_ERROR_BUS
      +                          _COLLISION;
 23029   009820  0E03               	movlw	3
 23030   009822  6F36               	movwf	(_i2c1Status+12)& (0+255),b	;volatile
 23031   009824                     
 23032                           ; BSR set to: 1
 23033                           ;mcc_generated_files/i2c_host/src/mssp.c: 288:     I2C1_ErrorInterruptClear();
 23034   009824  ECB6  F04F         	call	_I2C1_ErrorInterruptClear	;wreg free
 23035   009828                     
 23036                           ;mcc_generated_files/i2c_host/src/mssp.c: 290:     I2C1_Callback();
 23037   009828  0101               	movlb	1	; () banked
 23038   00982A  5137               	movf	(_i2c1Status+13)& (0+255),w,b	;volatile
 23039   00982C  0D02               	mullw	2
 23040   00982E  0E81               	movlw	low _i2c1_eventTable
 23041   009830  24F3               	addwf	243,w,c
 23042   009832  6EF6               	movwf	tblptrl,c
 23043   009834  0EF3               	movlw	high _i2c1_eventTable
 23044   009836  20F4               	addwfc	244,w,c
 23045   009838  6EF7               	movwf	tblptrh,c
 23046   00983A                     	if	1	;There are 3 active tblptr bytes
 23047   00983A  6AF8               	clrf	tblptru,c
 23048   00983C  0E00               	movlw	low (__mediumconst shr (0+16))
 23049   00983E  22F8               	addwfc	tblptru,f,c
 23050   009840                     	endif
 23051   009840  0009               	tblrd		*+
 23052   009842  CFF5 F074          	movff	tablat,??_I2C1_ErrorEventHandler
 23053   009846  0009               	tblrd		*+
 23054   009848  CFF5 F075          	movff	tablat,??_I2C1_ErrorEventHandler+1
 23055   00984C  D802               	call	u14738
 23056   00984E  EF33  F04C         	goto	u14739
 23057   009852                     u14738:
 23058   009852  0005               	push	
 23059   009854  6EFA               	movwf	pclath,c
 23060   009856  0100               	movlb	0	; () banked
 23061   009858  5174               	movf	??_I2C1_ErrorEventHandler& (0+255),w,b
 23062   00985A  6EFD               	movwf	tosl,c
 23063   00985C  5175               	movf	(??_I2C1_ErrorEventHandler+1)& (0+255),w,b
 23064   00985E  6EFE               	movwf	tosh,c
 23065   009860  6AFF               	clrf	tosu,c
 23066   009862  50FA               	movf	pclath,w,c
 23067   009864  0012               	return		;indir
 23068   009866                     u14739:
 23069   009866  0101               	movlb	1	; () banked
 23070   009868  6F37               	movwf	(_i2c1Status+13)& (0+255),b	;volatile
 23071   00986A                     
 23072                           ; BSR set to: 1
 23073   00986A  0012               	return		;funcret
 23074   00986C                     __end_of_I2C1_ErrorEventHandler:
 23075                           	callstack 0
 23076                           
 23077 ;; *************** function _I2C1_EVENT_RESET *****************
 23078 ;; Defined at:
 23079 ;;		line 393 in file "mcc_generated_files/i2c_host/src/mssp.c"
 23080 ;; Parameters:    Size  Location     Type
 23081 ;;		None
 23082 ;; Auto vars:     Size  Location     Type
 23083 ;;		None
 23084 ;; Return value:  Size  Location     Type
 23085 ;;                  1    wreg      enum E12349
 23086 ;; Registers used:
 23087 ;;		wreg, cstack
 23088 ;; Tracked objects:
 23089 ;;		On entry : 0/0
 23090 ;;		On exit  : 0/0
 23091 ;;		Unchanged: 0/0
 23092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23096 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23097 ;;Total ram usage:        0 bytes
 23098 ;; Hardware stack levels used: 1
 23099 ;; Hardware stack levels required when called: 11
 23100 ;; This function calls:
 23101 ;;		_I2C1_BusReset
 23102 ;; This function is called by:
 23103 ;;		_I2C1_EVENT_ERROR
 23104 ;;		_I2C1_ErrorEventHandler
 23105 ;;		_I2C1_EventHandler
 23106 ;; This function uses a non-reentrant model
 23107 ;;
 23108                           
 23109                           	psect	text51
 23110   009EBE                     __ptext51:
 23111                           	callstack 0
 23112   009EBE                     _I2C1_EVENT_RESET:
 23113                           	callstack 16
 23114   009EBE                     
 23115                           ;mcc_generated_files/i2c_host/src/mssp.c: 395:     I2C1_BusReset();
 23116   009EBE  ECA5  F04F         	call	_I2C1_BusReset	;wreg free
 23117   009EC2                     
 23118                           ;mcc_generated_files/i2c_host/src/mssp.c: 396:     i2c1Status.busy = 0;
 23119   009EC2  0101               	movlb	1	; () banked
 23120   009EC4  6B2A               	clrf	_i2c1Status& (0+255),b	;volatile
 23121   009EC6                     
 23122                           ; BSR set to: 1
 23123                           ;mcc_generated_files/i2c_host/src/mssp.c: 397:     return I2C_STATE_IDLE;
 23124   009EC6  0E00               	movlw	0
 23125   009EC8                     
 23126                           ; BSR set to: 1
 23127   009EC8  0012               	return		;funcret
 23128   009ECA                     __end_of_I2C1_EVENT_RESET:
 23129                           	callstack 0
 23130                           
 23131 ;; *************** function _I2C1_EVENT_STOP *****************
 23132 ;; Defined at:
 23133 ;;		line 386 in file "mcc_generated_files/i2c_host/src/mssp.c"
 23134 ;; Parameters:    Size  Location     Type
 23135 ;;		None
 23136 ;; Auto vars:     Size  Location     Type
 23137 ;;		None
 23138 ;; Return value:  Size  Location     Type
 23139 ;;                  1    wreg      enum E12349
 23140 ;; Registers used:
 23141 ;;		wreg, status,2, status,0, cstack
 23142 ;; Tracked objects:
 23143 ;;		On entry : 0/0
 23144 ;;		On exit  : 0/0
 23145 ;;		Unchanged: 0/0
 23146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23151 ;;Total ram usage:        0 bytes
 23152 ;; Hardware stack levels used: 1
 23153 ;; Hardware stack levels required when called: 12
 23154 ;; This function calls:
